G3UY24	-0.208701746081605	0.0312386836848187	0.215693192528328	-0.0649634704703131	-0.0317358850425088	0.0503124131108224	-0.00526284740203865	0.046945636259333	0.0384894058685249	-0.00496773361692761	0.0253503359629915	-0.0100867692450418	-0.013459604467436	0.0148877266829527	-0.0289916067749761	-0.0123079794943122	-0.0141870724607972	0.0220990920362713	0.0616130723069556	-0.0213755231153145	-0.00461086497605631	0.00743955146042092	-0.00818729532282114	-0.0189007564222713	-0.0018765346664148	-0.0106220696853268	-0.00415649963850345	-0.00476242944619375	0.00825319969558541	-0.0110306609344673	-0.00242326542407873	-0.00173620852643795	-0.0117398053802146	-0.00279707688943562	0.0128895619174823	-0.00883666377343087
Q8NGE2	0.531977655308447	-0.405924426450488	-0.00895492415806258	-0.140531692943252	-0.0460038958479494	-0.0436391002264612	-0.0574423195798729	-0.0356163848372566	0.0638845434132858	-0.0332605363813468	0.127535058546133	-0.0117008322756274	-0.0483465412749929	-0.00506080756466985	-0.0179297246029678	0.0248166026665594	-0.0289055015546057	-0.0115041277996941	-0.0357287156249166	0.0509492347513935	0.011191707377854	-0.0354226197014018	-0.0351655355129122	-0.0274370292432323	0.00294999807606462	0.045122548094643	0.0287806189638797	-0.005089346362605	0.00318184534134858	0.00698292128507778	0.00706308294480723	0.00882790895070555	0.00965584784138331	-0.00649234476164771	0.0021313980478955	-0.00429542317765469
O13704	-0.0400376771752273	-0.0857605132991472	-0.0214333374863366	0.11035906881987	-0.0240335988905355	0.0109849133738331	0.0671616352432439	-0.0170892382133046	0.0152572862916828	0.0512213672204814	-0.0375927132702894	-0.0360217030519333	-0.0113105180322932	0.00806849296092061	-0.00245528696153213	0.0443689199977174	-0.0382169616598954	0.00224948398705504	-0.0129687304455705	0.00154430111024949	0.00318383707619542	-0.00553020216836379	-0.0188503395236888	-0.0039238678085297	0.0171831530227978	-0.0136890836682975	0.0090088380709469	-0.00195897586910973	-0.00470563549540976	-0.00227116982485224	0.00609291441878878	0.00291591386221358	0.00903209630974507	0.00130695838220233	-0.00730839126489271	-0.00559372653853514
Q9VKX2	0.107755402541503	0.0417373007734304	-0.00149502912672046	-0.0954700618160219	-0.0237602287479548	0.0223789060093156	0.0367015277819551	0.0310141276834391	0.000483521792389309	0.0205185232305898	-0.00764788950025756	-0.0231455515527197	-0.00915160187576025	-0.0111179289108517	0.00982790602787878	0.00967040193209218	0.00526656869306044	-0.00778470129259655	-0.013473515373772	-0.00300740945899221	-0.00670653231946956	0.000643408594303764	-0.00622306392181469	-0.0141422688212988	-0.00330016222727133	-0.00602743917723691	-5.86636427908794e-05	-0.00311574805874696	0.00187866965946681	0.000513144698180551	0.00561674029671082	-0.000235532641972081	-0.00426246953887092	-0.00169865667855663	0.00731649512303209	-0.00588063632857173
E9PN62	-0.0917495943289611	0.083081623340723	0.0844340328837505	-0.111759081749927	-0.0341901538544798	-0.00976151804355243	-0.0825754259216012	0.027266919786763	-0.0193893181922393	-0.00866991278584271	0.0164638070919206	-0.0057818427418553	-0.0217237742491026	0.000299806406139436	0.0367262964457666	0.0257865860672861	-0.029395920702767	-0.00328615435612273	-0.0175949485583937	0.00589294688277511	0.0252034538718959	0.00235577774154414	0.0163345157921658	0.00534905554605623	-0.0111234468843593	-0.0154089267077415	-0.00502999919865774	0.00850279201472064	-0.00147904927699822	0.000557338690152123	-0.00337486480639351	0.00239940573885485	0.00138478992474305	0.00178146476872268	-0.00483746806157078	0.000468656829118697
P29056	-0.140842521381343	-0.0251156987219018	-0.06412193411298	-0.0112728664932409	0.000275972310165429	0.0402488379510678	0.0196923487796458	0.00917833938379026	0.0214355665747933	-0.0197414443170421	0.00199820621719866	0.00941877352666239	0.0129614847311263	-0.0277525772453423	-0.0104074549240081	-0.00479997477815014	-0.00324288456789074	-0.00165926927748708	0.00603274036004643	-0.0088437638344193	-0.00471312351307766	0.00285000345167077	-0.0012139491140386	0.00539811434133681	-0.0111607999539103	-0.000599022466885143	0.0054393426540128	0.00324378497225297	-0.00089238646719844	0.00138279757756384	0.00117359007013207	0.0050581313979715	-0.00399219057131355	0.00516653706873861	0.00602767035095702	0.00169373513629074
Q9W2W9	0.122623557709688	0.0870337583166122	0.0203235001783788	0.061981066923221	0.0521801277508508	0.00711839747842448	0.0316225968431676	0.013439733254694	-0.013591638507434	0.00273743576810101	-0.00156400836640287	-0.00225747935653993	0.0115561165409716	0.00225108674174266	0.00422770093664415	-0.014321515350624	0.00135845344278692	0.00569506530075919	0.00829253009330537	-0.00256626656265377	0.00959339193750933	0.00539809620031697	0.01068622793857	0.00277989917607944	-0.00800274136241335	0.0124788610301621	0.00393669561111887	0.00209535261260092	0.000424612993027544	-0.00701614561054586	0.0021138515569784	0.00709031215457331	0.00449798668150471	0.00295658513735982	0.00372382455180739	0.00704956287650826
Q3T9H7	-0.111494739819079	0.0370816954907816	0.0965690189651133	-0.0374443935831689	0.0165404899836429	-0.0328880552557894	0.0212559094536582	-0.00879612757602038	-0.00319812214624103	0.00190071185907175	0.0187661383918013	-0.00254071173285473	0.0039121982287614	0.0259632015781554	0.0153854988297235	-0.00668330280771555	-0.00532206795737955	-0.00112092381639793	-0.00802992452732431	-0.00163239947531944	-0.0106978354026957	-0.00843640268581752	-0.00601578202747823	0.000234381185733024	0.00362520921608832	-0.000558826013708219	-0.012059381716575	0.00401659956427359	0.00248873304012309	-0.000162448924893721	0.00479441681873397	0.00282924099833057	0.00086977341525893	-0.00421729698854187	0.000718724991750647	-0.00379418391840899
Q9P7V9	-0.0650048181532191	0.0970606112365778	0.0115158217309127	-0.0161626851568854	-0.0604983683291359	-0.00897053333423421	-0.0166143139277421	-0.0215092085158255	0.00993992556222976	0.003194316599859	-0.0237636248702854	-0.0157425316422278	-0.00669761713029954	0.00188903485128939	-0.000411841342674957	-0.00705373148863437	0.00719890839919192	0.00495738277442324	0.00512590944782964	0.00167732926770185	0.00351891434100348	-0.00424818562919661	-0.011249978751332	0.00376843952899811	0.00158662281421818	0.00189880855593531	-0.000990442951629493	0.0106428517398318	0.00231728376817014	-0.00374203956123168	0.00122573497220569	-0.00304502409398468	-0.00219632188798269	0.00120039305395497	-0.010321213226721	0.00277231763576137
F7D5G9	-0.320013039124798	0.0410695648464094	0.0646240574492181	-0.042298787904188	0.0375128586119188	-0.0846746991010781	-0.0337455492416513	-0.12524386345865	-0.0303649886287973	0.00725712798279788	-0.00763069671296239	-0.00680179359557813	-0.0290536632881835	-0.00519124465684493	0.0167142878377619	0.00110679621652471	0.00158330289029283	0.00680827971681173	-0.0092780509297081	0.003963791687417	-0.00293549506655294	0.00325218682205737	0.0118789164472722	0.0155940378019922	-0.00298269721848651	0.00169631713127845	-0.013167347900294	-0.0060720863821355	0.00164715772229876	-0.00789898193207561	0.0169664905176774	0.00917064171873642	-0.00889513559229844	-0.0101138292732647	-0.00317684756129917	0.00585422367684988
